gplink-1.2.0 #983 (Jul 12 2013)
Copyright (c) 1998-2013 gputils project
Listing File Generated: 12-7-2013  16:01:14
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8447 (Jul 12 2013) (Linux)
                                           ; This file was generated Sat Dec  7 16:01:14 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
002ba6   eca2     call    0x2b44, 0        	CALL	_loop
002ba8   f015
002baa   d7fd     bra     0x2ba6           	BRA	_00335_DS_
002bac   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapout_init	code
                                           _epapout_init:
                                           ;	.line	84; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/source/main.c	void epapout_init() { return; }
002c18   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epapin_init	code
                                           _epapin_init:
                                           ;	.line	83; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/source/main.c	void epapin_init()  { return; }
002c1a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_out	code
                                           _epap_out:
                                           ;	.line	82; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/source/main.c	void epap_out()     { return; }
002c1c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__epap_in	code
                                           _epap_in:
                                           ;	.line	81; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/source/main.c	void epap_in()      { return; }
002c1e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__loop	code
                                           _loop:
                                           ;	.line	20; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/source/user.c	digitalwrite(13,HIGH);
002b44   0e01     movlw   0x1              	MOVLW	0x01
002b46   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b48   0e0d     movlw   0xd              	MOVLW	0x0d
002b4a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b4c   ece8     call    0x25d0, 0        	CALL	_digitalwrite
002b4e   f012
002b50   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002b52   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	21; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/source/user.c	Delayms(100);
002b54   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
002b56   0e64     movlw   0x64             	MOVLW	0x64
002b58   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b5a   ec2e     call    0x2a5c, 0        	CALL	_Delayms
002b5c   f015
002b5e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002b60   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	22; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/source/user.c	digitalwrite(13,LOW);
002b62   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
002b64   0e0d     movlw   0xd              	MOVLW	0x0d
002b66   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b68   ece8     call    0x25d0, 0        	CALL	_digitalwrite
002b6a   f012
002b6c   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002b6e   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	23; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/source/user.c	Delayms(100);
002b70   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
002b72   0e64     movlw   0x64             	MOVLW	0x64
002b74   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b76   ec2e     call    0x2a5c, 0        	CALL	_Delayms
002b78   f015
002b7a   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002b7c   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002b7e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup	code
                                           _setup:
                                           ;	.line	13; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/source/user.c	pinmode(13,OUTPUT);
002be6   6ae5     clrf    0xe5, 0          	CLRF	POSTDEC1
002be8   0e0d     movlw   0xd              	MOVLW	0x0d
002bea   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002bec   ecb9     call    0x2372, 0        	CALL	_pinmode
002bee   f011
002bf0   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002bf2   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002bf4   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__IO_digital	code
                                           _IO_digital:
                                           ;	.line	108; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/io.c	ADCON1 = 0x0F;				// AN0 to AN12 Digital I/O
002c04   0e0f     movlw   0xf              	MOVLW	0x0f
002c06   6ec1     movwf   0xc1, 0          	MOVWF	_ADCON1
                                           ;	.line	109; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/io.c	CMCON = 0x07;               // Comparators as Digital I/O
002c08   0e07     movlw   0x7              	MOVLW	0x07
002c0a   6eb4     movwf   0xb4, 0          	MOVWF	_CMCON
002c0c   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__IO_init	code
                                           _IO_init:
                                           ;	.line	46; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/io.c	LATA  = 0x00;
002bae   6a89     clrf    0x89, 0          	CLRF	_LATA
                                           ;	.line	47; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/io.c	LATB  = 0x00;
002bb0   6a8a     clrf    0x8a, 0          	CLRF	_LATB
                                           ;	.line	61; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/io.c	LATC  = 0x40;	
002bb2   0e40     movlw   0x40             	MOVLW	0x40
002bb4   6e8b     movwf   0x8b, 0          	MOVWF	_LATC
                                           ;	.line	68; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/io.c	LATD  = 0x00; 
002bb6   6a8c     clrf    0x8c, 0          	CLRF	_LATD
                                           ;	.line	69; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/io.c	LATE  = 0x00; 
002bb8   6a8d     clrf    0x8d, 0          	CLRF	_LATE
                                           ;	.line	72; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/io.c	TRISA = 0x00;
002bba   6a92     clrf    0x92, 0          	CLRF	_TRISA
                                           ;	.line	74; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/io.c	TRISB = 0x00;
002bbc   6a93     clrf    0x93, 0          	CLRF	_TRISB
                                           ;	.line	76; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/io.c	TRISCbits.TRISC0 = 0x00;
002bbe   9094     bcf     0x94, 0, 0       	BCF	_TRISCbits, 0
                                           ;	.line	77; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/io.c	TRISCbits.TRISC1 = 0x00;
002bc0   9294     bcf     0x94, 0x1, 0     	BCF	_TRISCbits, 1
                                           ;	.line	78; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/io.c	TRISCbits.TRISC2 = 0x00;
002bc2   9494     bcf     0x94, 0x2, 0     	BCF	_TRISCbits, 2
                                           ;	.line	79; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/io.c	TRISCbits.TRISC6 = 0x00;
002bc4   9c94     bcf     0x94, 0x6, 0     	BCF	_TRISCbits, 6
                                           ;	.line	80; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/io.c	TRISCbits.TRISC7 = 0x00;
002bc6   9e94     bcf     0x94, 0x7, 0     	BCF	_TRISCbits, 7
                                           ;	.line	84; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/io.c	TRISD = 0x00; 
002bc8   6a95     clrf    0x95, 0          	CLRF	_TRISD
                                           ;	.line	85; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/io.c	TRISE = 0x00; 
002bca   6a96     clrf    0x96, 0          	CLRF	_TRISE
002bcc   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__toggle	code
                                           _toggle:
                                           ;	.line	312; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	void toggle(unsigned char pin)
002b02   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002b04   ffe5
002b06   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002b08   ffd9
002b0a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
002b0c   ffe5
002b0e   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002b10   ffe5
002b12   0e02     movlw   0x2              	MOVLW	0x02
002b14   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002b16   f000
                                           ;	.line	315; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	state = digitalread(pin);
002b18   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b1a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b1c   ec17     call    0x282e, 0        	CALL	_digitalread
002b1e   f014
002b20   6e01     movwf   0x1, 0           	MOVWF	r0x01
002b22   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           ;	.line	316; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	digitalwrite(pin, state^1);
002b24   7001     btg     0x1, 0, 0        	BTG	r0x01, 0
002b26   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
002b28   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b2a   5000     movf    0, 0, 0          	MOVF	r0x00, W
002b2c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
002b2e   ece8     call    0x25d0, 0        	CALL	_digitalwrite
002b30   f012
002b32   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002b34   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
002b36   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
002b38   f001
002b3a   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
002b3c   f000
002b3e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002b40   ffd9
002b42   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__pinmode	code
                                           _pinmode:
                                           ;	.line	270; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	void pinmode(unsigned char pin, unsigned char state)
002372   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002374   ffe5
002376   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002378   ffd9
00237a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
00237c   ffe5
00237e   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
002380   ffe5
002382   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
002384   ffe5
002386   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
002388   ffe5
00238a   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
00238c   ffe5
00238e   0e02     movlw   0x2              	MOVLW	0x02
002390   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
002392   f000
002394   0e03     movlw   0x3              	MOVLW	0x03
002396   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
002398   f001
                                           ;	.line	272; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	switch (port[pin])
00239a   0e54     movlw   0x54             	MOVLW	LOW(_port)
00239c   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
00239e   6e02     movwf   0x2, 0           	MOVWF	r0x02
0023a0   6a03     clrf    0x3, 0           	CLRF	r0x03
0023a2   0e23     movlw   0x23             	MOVLW	HIGH(_port)
0023a4   2203     addwfc  0x3, 0x1, 0      	ADDWFC	r0x03, F
0023a6   6a04     clrf    0x4, 0           	CLRF	r0x04
0023a8   0e00     movlw   0                	MOVLW	UPPER(_port)
0023aa   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
0023ac   c002     movff   0x2, 0xff6       	MOVFF	r0x02, TBLPTRL
0023ae   fff6
0023b0   c003     movff   0x3, 0xff7       	MOVFF	r0x03, TBLPTRH
0023b2   fff7
0023b4   c004     movff   0x4, 0xff8       	MOVFF	r0x04, TBLPTRU
0023b6   fff8
0023b8   0009     tblrd   *+               	TBLRD*+	
0023ba   cff5     movff   0xff5, 0x2       	MOVFF	TABLAT, r0x02
0023bc   f002
0023be   0e05     movlw   0x5              	MOVLW	0x05
0023c0   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
0023c2   b0d8     btfsc   0xd8, 0, 0       	BTFSC	STATUS, 0
0023c4   d0f8     bra     0x25b6           	BRA	_00256_DS_
0023c6   6afa     clrf    0xfa, 0          	CLRF	PCLATH
0023c8   6afb     clrf    0xfb, 0          	CLRF	PCLATU
0023ca   3402     rlcf    0x2, 0, 0        	RLCF	r0x02, W
0023cc   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
0023ce   34e8     rlcf    0xe8, 0, 0       	RLCF	WREG, W
0023d0   36fa     rlcf    0xfa, 0x1, 0     	RLCF	PCLATH, F
0023d2   0bfc     andlw   0xfc             	ANDLW	0xfc
0023d4   0fe4     addlw   0xe4             	ADDLW	LOW(_00277_DS_)
0023d6   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
0023d8   0e23     movlw   0x23             	MOVLW	HIGH(_00277_DS_)
0023da   22fa     addwfc  0xfa, 0x1, 0     	ADDWFC	PCLATH, F
0023dc   0e00     movlw   0                	MOVLW	UPPER(_00277_DS_)
0023de   22fb     addwfc  0xfb, 0x1, 0     	ADDWFC	PCLATU, F
0023e0   50e4     movf    0xe4, 0, 0       	MOVF	PREINC1, W
0023e2   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00277_DS_:
0023e4   effc     goto    0x23f8           	GOTO	_00235_DS_
0023e6   f011
0023e8   ef29     goto    0x2452           	GOTO	_00239_DS_
0023ea   f012
0023ec   ef56     goto    0x24ac           	GOTO	_00243_DS_
0023ee   f012
0023f0   ef83     goto    0x2506           	GOTO	_00247_DS_
0023f2   f012
0023f4   efb0     goto    0x2560           	GOTO	_00251_DS_
0023f6   f012
                                           _00235_DS_:
                                           ;	.line	274; /home/yeison/Documentos/python/dev/developing/Pinguino11/pinguino/p8/pinguino/core/digitalw.c	case pA: if (state) TRISA=TRISA | mask[pin];
0023f8   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
0023fa   e015     bz      0x2426           	BZ	_00237_DS_
0023fc   0e36     movlw   0x36             	MOVLW	LOW(_mask)
0023fe   2400     addwf   0, 0, 0          	ADDWF	r0x00, W
002400   6e02     movwf   0x2, 0           	MOVWF	r0x02
002402   6a03     clrf    0x3, 0           	CLRF	r0x03
002404   0e23     movlw   0x23             	MOVLW	HIGH(_mask)
