gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-20-2013  11:30:45
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8447 (Jul 12 2013) (Linux)
                                           ; This file was generated Fri Dec 20 11:30:45 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
00290a   6b02     clrf	0x2, 0x1            	CLRF	(___i__ + 1), B
                                           _00261_DS_:
                                           ;	.line	19; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/source/user.c	toggle(13);
00290c   0e0d     movlw	0xd                	MOVLW	0x0d
00290e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002910   eca7     call	0x294e, 0           	CALL	_toggle
002912   f014
002914   52e6     movf	0xe6, 0x1, 0        	MOVF	POSTINC1, F
                                           ;	.line	20; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/source/user.c	Delayms(100);
002916   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002918   0e64     movlw	0x64               	MOVLW	0x64
00291a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00291c   ec30     call	0x2860, 0           	CALL	_Delayms
00291e   f014
002920   52e6     movf	0xe6, 0x1, 0        	MOVF	POSTINC1, F
002922   52e6     movf	0xe6, 0x1, 0        	MOVF	POSTINC1, F
002924   0102     movlb	0x2                	BANKSEL	___i__
                                           ;	.line	17; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/source/user.c	for(__i__=0;__i__<10;__i__=__i__+1)
002926   3f01     incfsz	0x1, 0x1, 0x1     	INCFSZ	___i__, F, B
002928   d001     bra	0x292c               	BRA	_10296_DS_
                                           ; removed redundant BANKSEL
00292a   2b02     incf	0x2, 0x1, 0x1       	INCF	(___i__ + 1), F, B
                                           _10296_DS_:
00292c   0102     movlb	0x2                	BANKSEL	(___i__ + 1)
00292e   5102     movf	0x2, 0, 0x1         	MOVF	(___i__ + 1), W, B
002930   0f80     addlw	0x80               	ADDLW	0x80
002932   0f80     addlw	0x80               	ADDLW	0x80
002934   e102     bnz	0x293a               	BNZ	_00271_DS_
002936   0e0a     movlw	0xa                	MOVLW	0x0a
                                           ; removed redundant BANKSEL
002938   5d01     subwf	0x1, 0, 0x1        	SUBWF	___i__, W, B
                                           _00271_DS_:
00293a   e3e8     bnc	0x290c               	BNC	_00261_DS_
                                           ;	.line	22; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/source/user.c	Delayms(1000);
00293c   0e03     movlw	0x3                	MOVLW	0x03
00293e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002940   0ee8     movlw	0xe8               	MOVLW	0xe8
002942   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002944   ec30     call	0x2860, 0           	CALL	_Delayms
002946   f014
002948   52e6     movf	0xe6, 0x1, 0        	MOVF	POSTINC1, F
00294a   52e6     movf	0xe6, 0x1, 0        	MOVF	POSTINC1, F
00294c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__setup	code
                                           _setup:
                                           ;	.line	13; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/source/user.c	pinmode(13,OUTPUT);
0029e6   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
0029e8   0e0d     movlw	0xd                	MOVLW	0x0d
0029ea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029ec   ecaf     call	0x235e, 0           	CALL	_pinmode
0029ee   f011
0029f0   52e6     movf	0xe6, 0x1, 0        	MOVF	POSTINC1, F
0029f2   52e6     movf	0xe6, 0x1, 0        	MOVF	POSTINC1, F
0029f4   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__IO_digital	code
                                           _IO_digital:
                                           ;	.line	109; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/io.c	ADCON1 = 0x0F;				// AN0 to AN12 Digital I/O
002a04   0e0f     movlw	0xf                	MOVLW	0x0f
002a06   6ec1     movwf	0xc1, 0            	MOVWF	_ADCON1
                                           ;	.line	110; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/io.c	CMCON = 0x07;               // Comparators as Digital I/O
002a08   0e07     movlw	0x7                	MOVLW	0x07
002a0a   6eb4     movwf	0xb4, 0            	MOVWF	_CMCON
002a0c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__IO_init	code
                                           _IO_init:
                                           ;	.line	46; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/io.c	LATA  = 0x00;
0029b0   6a89     clrf	0x89, 0             	CLRF	_LATA
                                           ;	.line	47; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/io.c	LATB  = 0x00;
0029b2   6a8a     clrf	0x8a, 0             	CLRF	_LATB
                                           ;	.line	64; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/io.c	LATC  = 0x40;	
0029b4   0e40     movlw	0x40               	MOVLW	0x40
0029b6   6e8b     movwf	0x8b, 0            	MOVWF	_LATC
                                           ;	.line	75; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/io.c	TRISA = 0x00;
0029b8   6a92     clrf	0x92, 0             	CLRF	_TRISA
                                           ;	.line	77; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/io.c	TRISB = 0x00;
0029ba   6a93     clrf	0x93, 0             	CLRF	_TRISB
                                           ;	.line	79; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/io.c	TRISCbits.TRISC0 = 0x00;
0029bc   9094     bcf	0x94, 0, 0           	BCF	_TRISCbits, 0
                                           ;	.line	80; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/io.c	TRISCbits.TRISC1 = 0x00;
0029be   9294     bcf	0x94, 0x1, 0         	BCF	_TRISCbits, 1
                                           ;	.line	81; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/io.c	TRISCbits.TRISC2 = 0x00;
0029c0   9494     bcf	0x94, 0x2, 0         	BCF	_TRISCbits, 2
                                           ;	.line	82; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/io.c	TRISCbits.TRISC6 = 0x00;
0029c2   9c94     bcf	0x94, 0x6, 0         	BCF	_TRISCbits, 6
                                           ;	.line	83; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/io.c	TRISCbits.TRISC7 = 0x00;
0029c4   9e94     bcf	0x94, 0x7, 0         	BCF	_TRISCbits, 7
                                           ;	.line	92; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/io.c	PORTA  = 0x00;
0029c6   6a80     clrf	0x80, 0             	CLRF	_PORTA
                                           ;	.line	93; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/io.c	PORTB  = 0x00;
0029c8   6a81     clrf	0x81, 0             	CLRF	_PORTB
                                           ;	.line	94; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/io.c	PORTC  = 0x00;
0029ca   6a82     clrf	0x82, 0             	CLRF	_PORTC
0029cc   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__toggle	code
                                           _toggle:
                                           ;	.line	333; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	void toggle(unsigned char pin)
00294e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002950   ffe5
002952   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002954   ffd9
002956   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002958   ffe5
00295a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00295c   ffe5
00295e   0e02     movlw	0x2                	MOVLW	0x02
002960   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002962   f000
                                           ;	.line	344; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	state = digitalread(pin);
002964   5000     movf	0, 0, 0             	MOVF	r0x00, W
002966   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002968   ec51     call	0x26a2, 0           	CALL	_digitalread
00296a   f013
00296c   6e01     movwf	0x1, 0             	MOVWF	r0x01
00296e   52e6     movf	0xe6, 0x1, 0        	MOVF	POSTINC1, F
                                           ;	.line	345; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	digitalwrite(pin, state^1);
002970   7001     btg	0x1, 0, 0            	BTG	r0x01, 0
002972   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002974   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002976   5000     movf	0, 0, 0             	MOVF	r0x00, W
002978   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00297a   ec80     call	0x2500, 0           	CALL	_digitalwrite
00297c   f012
00297e   52e6     movf	0xe6, 0x1, 0        	MOVF	POSTINC1, F
002980   52e6     movf	0xe6, 0x1, 0        	MOVF	POSTINC1, F
002982   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002984   f001
002986   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002988   f000
00298a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00298c   ffd9
00298e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__pinmode	code
                                           _pinmode:
                                           ;	.line	289; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	void pinmode(unsigned char pin, unsigned char state)
00235e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002360   ffe5
002362   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002364   ffd9
002366   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002368   ffe5
00236a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00236c   ffe5
00236e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002370   ffe5
002372   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002374   ffe5
002376   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002378   ffe5
00237a   0e02     movlw	0x2                	MOVLW	0x02
00237c   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00237e   f000
002380   0e03     movlw	0x3                	MOVLW	0x03
002382   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002384   f001
                                           ;	.line	291; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	switch (port[pin])
002386   0e4a     movlw	0x4a               	MOVLW	LOW(_port)
002388   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00238a   6e02     movwf	0x2, 0             	MOVWF	r0x02
00238c   6a03     clrf	0x3, 0              	CLRF	r0x03
00238e   0e23     movlw	0x23               	MOVLW	HIGH(_port)
002390   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
002392   6a04     clrf	0x4, 0              	CLRF	r0x04
002394   0e00     movlw	0                  	MOVLW	UPPER(_port)
002396   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002398   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
00239a   fff6
00239c   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
00239e   fff7
0023a0   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
0023a2   fff8
0023a4   0009     tblrd	*+                 	TBLRD*+	
0023a6   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
0023a8   f002
0023aa   0e03     movlw	0x3                	MOVLW	0x03
0023ac   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
0023ae   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0023b0   d09a     bra	0x24e6               	BRA	_00220_DS_
0023b2   6afa     clrf	0xfa, 0             	CLRF	PCLATH
0023b4   6afb     clrf	0xfb, 0             	CLRF	PCLATU
0023b6   3402     rlcf	0x2, 0, 0           	RLCF	r0x02, W
0023b8   36fa     rlcf	0xfa, 0x1, 0        	RLCF	PCLATH, F
0023ba   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
0023bc   36fa     rlcf	0xfa, 0x1, 0        	RLCF	PCLATH, F
0023be   0bfc     andlw	0xfc               	ANDLW	0xfc
0023c0   0fd0     addlw	0xd0               	ADDLW	LOW(_00235_DS_)
0023c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0023c4   0e23     movlw	0x23               	MOVLW	HIGH(_00235_DS_)
0023c6   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
0023c8   0e00     movlw	0                  	MOVLW	UPPER(_00235_DS_)
0023ca   22fb     addwfc	0xfb, 0x1, 0      	ADDWFC	PCLATU, F
0023cc   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
0023ce   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00235_DS_:
0023d0   efee     goto	0x23dc              	GOTO	_00207_DS_
0023d2   f011
0023d4   ef1b     goto	0x2436              	GOTO	_00211_DS_
0023d6   f012
0023d8   ef48     goto	0x2490              	GOTO	_00215_DS_
0023da   f012
                                           _00207_DS_:
                                           ;	.line	293; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	case pA: if (state) TRISA=TRISA | mask[pin];
0023dc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0023de   e015     bz	0x240a                	BZ	_00209_DS_
0023e0   0e36     movlw	0x36               	MOVLW	LOW(_mask)
0023e2   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0023e4   6e02     movwf	0x2, 0             	MOVWF	r0x02
0023e6   6a03     clrf	0x3, 0              	CLRF	r0x03
0023e8   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
0023ea   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0023ec   6a04     clrf	0x4, 0              	CLRF	r0x04
0023ee   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0023f0   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
0023f2   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
0023f4   fff6
0023f6   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
0023f8   fff7
0023fa   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
0023fc   fff8
0023fe   0009     tblrd	*+                 	TBLRD*+	
002400   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002402   f002
002404   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002406   1292     iorwf	0x92, 0x1, 0       	IORWF	_TRISA, F
002408   d06e     bra	0x24e6               	BRA	_00220_DS_
                                           _00209_DS_:
                                           ;	.line	294; /home/yeison/Documentos/Pinguino/pinguino-ide/pinguino/p8/pinguino/core/digitalw.c	else TRISA=TRISA & (255-mask[pin]);
00240a   0e36     movlw	0x36               	MOVLW	LOW(_mask)
00240c   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
00240e   6e02     movwf	0x2, 0             	MOVWF	r0x02
002410   6a03     clrf	0x3, 0              	CLRF	r0x03
